2021-01-30 13:28:11,469 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-30 13:28:11,469 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-30 13:28:11,495 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-30 13:28:11,497 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-30 13:28:11,500 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-30 13:28:23,165 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-30 13:28:23,259 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-30 13:28:23,267 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-30 13:28:23,334 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-30 13:28:25,730 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-30 13:28:25,730 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-30 13:28:25,867 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-30 13:28:25,868 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-30 13:28:46,091 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-30 13:28:49,885 [INFO] Restoring parameters from /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [INFO] Model loaded: /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-30 14:18:37,298 [INFO] Training: global step 10000, episode step 80,
        5.00000000e+00,  0.00000000e+00,  9.50000000e+00,  1.00000000e+01,
        8.00000000e+00,  6.35000000e+01,  2.25000000e+00,  0.00000000e+00,
        4.00000000e+00,  6.45000000e+01,  6.40571912e+01,  6.64865372e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.20000000e+01,  2.80000000e+01,  2.50000000e+01,
        1.31751974e+01, -1.00000000e+00,  9.71457205e+00,  3.06395364e+00,
        0.00000000e+00,  1.12521971e-01,  1.37085924e+01, -1.00000000e+00,
        8.68650543e+00,  6.37850941e-05,  7.59855496e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.20000000e+01,  2.80000000e+01,  2.50000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00020720e+01,
        2.10020468e+01,  1.87673176e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.99539607e+02,  1.99998997e+02,  1.92997964e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  7.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  2.60000000e+01,
        2.50000000e+01,  1.00000000e+00,  0.00000000e+00,  1.20000000e+01,
        1.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.60000000e+01,  1.40000000e+01,  1.25000000e+01,
        6.50000000e+00,  6.00000000e+00,  7.00000000e+00,  3.00000000e+00,
        3.50000000e+00,  3.50000000e+00,  1.00000000e+00,  5.00000000e-01,
        2.00000000e+00,  2.50000000e+00,  2.50000000e+00,  2.50000000e+00,
        2.50000000e+00,  3.00000000e+00,  2.50000000e+00,  1.58481590e+01,
        0.00000000e+00,  0.00000000e+00,  6.62364027e+01,  6.35000000e+01,
        6.60000000e+01,  2.50000000e+00,  0.00000000e+00,  3.10180315e+01,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  2.60000000e+01,
        2.50000000e+01,  1.00000000e+00,  0.00000000e+00,  1.00000000e+01,
        4.98818145e-02,  3.56189353e-03,  0.00000000e+00,  6.67009036e+00,
       -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.03198749e-01, -1.00000000e+00,  6.79829930e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+01,  2.60000000e+01,
        2.50000000e+01,  1.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.99998996e+02,  1.89658779e+02,
        1.99526390e+02,  5.00000000e+00,  0.00000000e+00,  7.62774893e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 5, 1, 0, 3, 4, 0, 1], pi: [array([4.9497325e-05, 9.2767365e-04, 1.0007862e+00, 1.0469479e-05,
       2.5993462e-05, 2.5351523e-05], dtype=float32), array([9.1257726e-04, 1.0009100e+00, 9.1255212e-04, 9.1255142e-04,
       5.2894029e-07, 1.8734454e-06], dtype=float32), array([1.5736130e-04, 2.2692142e-04, 9.9609591e-05, 5.6742522e-04,
       1.0815250e-03, 9.9969214e-01], dtype=float32), array([9.1281894e-04, 1.0009084e+00, 9.1306958e-04, 9.1266062e-04,
       8.0188613e-07, 2.5625877e-06], dtype=float32), array([0.60147107, 0.40035406], dtype=float32), array([2.6724492e-05, 5.9971735e-06, 9.2396734e-04, 1.0008221e+00,
       2.6107786e-05, 2.0234653e-05], dtype=float32), array([1.4285743e-03, 1.1152761e-03, 3.4828956e-04, 4.2167419e-04,
       9.9753076e-01, 9.8053378e-04], dtype=float32), array([1.0008492e+00, 9.1792224e-04, 1.1752354e-05, 4.0616658e-05,
       3.4498714e-06, 2.0344150e-06], dtype=float32), array([1.6320314e-03, 9.9922180e-01, 1.0524991e-03, 1.3061179e-03,
       1.4854390e-04, 2.8918148e-04], dtype=float32)], r: -4697.00, train r: -1757.50, done: False
2021-01-30 21:33:46,523 [INFO] Training: global step 80000, episode step 160,
                                   ob: [array([2.00000000e+00, 1.30000000e+01, 2.40000000e+01, 2.70000000e+01,
       2.90000000e+01, 2.60000000e+01, 7.00000000e+00, 6.00000000e+00,
       2.50000000e+01, 3.10000000e+01, 2.90000000e+01, 2.50000000e+01,
       1.05000000e+01, 1.10000000e+01, 1.15000000e+01, 5.00000000e-01,
       3.00000000e+00, 1.10000000e+01, 1.25000000e+01, 1.25000000e+01,
       1.10000000e+01, 1.50000000e+00, 0.00000000e+00, 1.00000000e+00,
       1.50000000e+00, 1.00000000e+00, 1.25000000e+01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.30000000e+01, 1.30000000e+01,
       6.50000000e+00, 5.00000000e-01, 0.00000000e+00, 0.00000000e+00,
       5.50000000e+00, 3.40000000e+01, 6.40000000e+01, 6.70000000e+01,
       6.49819513e+01, 6.44978612e+01, 1.62500000e+01, 1.55005053e+01,
       6.43403352e+01, 6.95000000e+01, 6.49695951e+01, 5.55305188e+01,
       2.00000000e+00, 1.30000000e+01, 2.40000000e+01, 2.70000000e+01,
       2.90000000e+01, 2.60000000e+01, 4.00000000e+00, 6.00000000e+00,
       2.50000000e+01, 3.10000000e+01, 2.90000000e+01, 2.40000000e+01,
       0.00000000e+00, 0.00000000e+00, 1.24655135e-03, 1.12924343e-02,
       2.57943887e-05, 1.75405392e-01, 4.45815605e+00, 0.00000000e+00,
       1.06446487e-04, 1.07999248e-01, 1.01557439e-05, 1.51734796e-01,
       2.00000000e+00, 1.30000000e+01, 2.40000000e+01, 2.70000000e+01,
       2.90000000e+01, 2.50000000e+01, 4.00000000e+00, 6.00000000e+00,
       2.50000000e+01, 3.10000000e+01, 2.90000000e+01, 2.40000000e+01,
       6.50707948e+01, 1.32561759e+02, 1.98809939e+02, 1.99372332e+02,
       1.99998919e+02, 1.86707491e+02, 2.40020809e+01, 4.96311521e+01,
       1.99998932e+02, 1.98029870e+02, 1.99998932e+02, 1.86637082e+02,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([ 2.10000000e+01,  2.20000000e+01,  2.30000000e+01,  1.00000000e+00,
        6.00000000e+00,  2.20000000e+01,  2.50000000e+01,  2.50000000e+01,
        2.20000000e+01,  3.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  6.50000000e+00,  1.20000000e+01,  1.35000000e+01,
        1.45000000e+01,  1.30000000e+01,  3.50000000e+00,  3.00000000e+00,
        1.25000000e+01,  1.55000000e+01,  1.45000000e+01,  1.25000000e+01,
        1.25000000e+01,  3.50000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.35000000e+01,  1.50000000e+01,  1.30000000e+01,
        1.25000000e+01,  1.00000000e+00,  0.00000000e+00,  1.15000000e+01,
        8.50000000e+00,  1.15000000e+01,  1.30000000e+01,  2.50000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.50000000e+00,  1.40000000e+01,
        1.30000000e+01,  1.30000000e+01,  0.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  2.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.30000000e+01,  6.44595265e+01,  6.86829064e+01,  3.95505225e+00,
        1.25000000e+01,  5.31901277e+01,  5.62500000e+01,  5.62500000e+01,
        6.00000000e+01,  6.32827831e+00,  0.00000000e+00,  4.50000000e+00,
        2.10000000e+01,  2.20000000e+01,  2.30000000e+01,  0.00000000e+00,
        2.00000000e+00,  2.10000000e+01,  2.50000000e+01,  2.50000000e+01,
        2.10000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20934395e-05,  0.00000000e+00,  1.59870619e-03,  4.15181887e+00,
        6.73499767e+00,  2.69105148e-01,  1.55647899e-04,  9.30492808e-06,
        1.84388527e-01,  5.87569807e+00, -1.00000000e+00,  1.13010914e+01,
        2.10000000e+01,  2.20000000e+01,  2.30000000e+01,  0.00000000e+00,
        2.00000000e+00,  1.90000000e+01,  2.50000000e+01,  2.50000000e+01,
        2.10000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.76021475e+02,  1.99998985e+02,  1.92487572e+02,  0.00000000e+00,
        1.45111552e+01,  1.54345712e+02,  1.72540562e+02,  1.72525902e+02,
        1.64077487e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 2.50000000e+01,  7.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  3.00000000e+01,  2.60000000e+01,
        2.50000000e+01,  2.00000000e+00,  0.00000000e+00,  2.30000000e+01,
        1.05000000e+01,  1.10000000e+01,  1.15000000e+01,  5.00000000e-01,
        3.00000000e+00,  1.10000000e+01,  1.25000000e+01,  1.25000000e+01,
        1.10000000e+01,  1.50000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  8.50000000e+00,  2.00000000e+00,  1.50000000e+00,
        9.00000000e+00,  6.50000000e+00,  5.00000000e+00,  6.00000000e+00,
        6.30505000e+01,  2.00000000e+01,  0.00000000e+00,  7.50000000e+00,
        8.50000000e+00,  6.72770852e+01,  7.49860355e+01,  6.49861515e+01,
        6.12500000e+01,  5.00000000e+00,  0.00000000e+00,  5.75000000e+01,
        2.50000000e+01,  7.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  3.00000000e+01,  2.60000000e+01,
        2.50000000e+01,  1.00000000e+00,  0.00000000e+00,  2.20000000e+01,
        3.13447307e-02,  0.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.01283945e-03,  0.00000000e+00,  0.00000000e+00,
        5.81030078e-06,  5.16857363e+00, -1.00000000e+00,  1.75267456e-01,
        2.50000000e+01,  7.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.70000000e+01,  3.00000000e+01,  2.60000000e+01,
        2.50000000e+01,  1.00000000e+00,  0.00000000e+00,  2.20000000e+01,
        1.94718090e+02,  8.56437238e+01,  0.00000000e+00,  2.00292423e+01,
        2.20100271e+01,  1.99998973e+02,  1.99998930e+02,  1.99998997e+02,
        1.97527046e+02,  5.00000000e+00,  0.00000000e+00,  1.70022599e+02,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 3.00000000e+00,  2.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.60000000e+01,  2.60000000e+01,
        1.30000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  6.50000000e+00,  1.20000000e+01,  1.35000000e+01,
        1.45000000e+01,  1.30000000e+01,  3.50000000e+00,  3.00000000e+00,
        1.25000000e+01,  1.55000000e+01,  1.45000000e+01,  1.25000000e+01,
        8.50000000e+00,  1.15000000e+01,  1.30000000e+01,  2.50000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.50000000e+00,  1.40000000e+01,
        1.30000000e+01,  1.30000000e+01,  0.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  2.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.45000000e+01,  8.00000000e+00,  8.00000000e+00,  3.50000000e+00,
        2.50000000e+00,  4.50000000e+00,  1.30000000e+01,  1.50000000e+00,
        2.00000000e+00,  1.15000000e+01,  1.10000000e+01,  1.30000000e+01,
        7.30258540e+00,  5.00000000e+00,  6.64342964e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.74051811e+01,  6.12500000e+01,
        3.00000000e+01,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.60000000e+01,  2.60000000e+01,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.70708594e+00,  0.00000000e+00,  9.44596688e-06, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  8.33974798e-03,  5.83238992e-03,
        0.00000000e+00,  1.53143414e+01, -1.00000000e+00, -1.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.60000000e+01,  2.60000000e+01,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00105132e+00,  1.25010463e+01,  1.92893738e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.99998954e+02,  1.95995437e+02,
        1.30530340e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00]), array([ 1.70000000e+01,  2.30000000e+01,  2.60000000e+01,  5.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  5.00000000e+00,  2.80000000e+01,
        2.60000000e+01,  2.60000000e+01,  0.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.30000000e+01,  1.30000000e+01,
        6.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  8.50000000e+00,  2.00000000e+00,  1.50000000e+00,
        9.00000000e+00,  6.50000000e+00,  5.00000000e+00,  6.00000000e+00,
        1.05000000e+01,  1.10000000e+01,  1.15000000e+01,  5.00000000e-01,
        3.00000000e+00,  1.10000000e+01,  1.25000000e+01,  1.25000000e+01,
        1.10000000e+01,  1.50000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  6.50000000e+00,
        1.50000000e+00,  1.40000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.35000000e+01,  8.50000000e+00,  1.15000000e+01,
        4.36429240e+01,  5.75399167e+01,  6.68148966e+01,  6.14470477e+01,
        5.48914525e+01,  6.72413793e+01,  6.54995143e+01,  6.28209487e+01,
        5.86125347e+01,  5.79317111e+01,  0.00000000e+00,  2.06896552e+01,
        5.68965517e+01,  3.10344828e+01,  0.00000000e+00,  4.50000000e+00,
        2.25000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.55029689e+01,  7.24137931e+01,  5.86206897e+01,
        6.55172414e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  2.20000000e+01,  2.60000000e+01,  5.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  5.00000000e+00,  2.60000000e+01,
        2.60000000e+01,  2.60000000e+01,  0.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.14624186e+00,  4.42650070e-01,  8.75306475e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.08456011e-01,
        1.92206085e-01,  1.74236246e-02, -1.00000000e+00,  0.00000000e+00,
        1.25951794e-01,  0.00000000e+00, -1.00000000e+00,  1.01240350e+01,
        1.07595343e+01, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        8.00000000e+00,  2.10000000e+01,  2.50000000e+01,  5.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  5.00000000e+00,  2.50000000e+01,
        2.50000000e+01,  2.60000000e+01,  0.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.67559221e+01,  1.64553926e+02,  1.87940765e+02,  2.90000000e+01,
        2.89988932e+01,  2.70034958e+01,  2.89989538e+01,  1.58093812e+02,
        1.95526219e+02,  2.00000000e+02,  0.00000000e+00,  6.00000000e+00,
        2.38967856e+01,  1.15010233e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.90000000e+01,  2.85034180e+01,  2.20023405e+01,
        2.65031026e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
